2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 03:54:15,144 -     || Q: 0.0856
2023-02-20 03:54:15,144 -     || Num_Q_indices 0: 6
2023-02-20 03:54:15,145 -     || Num_Q_indices 1: 6
2023-02-20 03:54:15,146 -     || Num_Q_indices 2: 6
2023-02-20 03:54:15,146 -     || Num_Q_indices 3: 7
2023-02-20 03:54:15,147 -     || Num_Q_indices 4: 7
2023-02-20 03:54:15,148 -     || Num_Q_indices 5: 7
2023-02-20 03:54:15,148 -     || Num_Q_indices 6: 7
2023-02-20 03:54:15,149 -     || Num_Q_indices 7: 8
2023-02-20 03:54:15,149 -     || token_match: 0.337, exact_match: 0.000
2023-02-20 03:54:15,150 - DEV || epcloss: 1.7079
2023-02-20 03:54:15,151 -     || Q: 0.0792
2023-02-20 03:54:15,151 -     || Num_Q_indices 0: 2
2023-02-20 03:54:15,152 -     || Num_Q_indices 1: 4
2023-02-20 03:54:15,153 -     || Num_Q_indices 2: 3
2023-02-20 03:54:15,153 -     || Num_Q_indices 3: 4
2023-02-20 03:54:15,154 -     || Num_Q_indices 4: 5
2023-02-20 03:54:15,154 -     || Num_Q_indices 5: 4
2023-02-20 03:54:15,155 -     || Num_Q_indices 6: 4
2023-02-20 03:54:15,156 -     || Num_Q_indices 7: 4
2023-02-20 03:54:15,156 -     || token_match: 0.490, exact_match: 0.000
2023-02-20 03:54:15,158 - 
2023-02-20 03:54:15,159 - #epc: 1
2023-02-20 03:54:18,544 - TRN || epcloss: 1.6691
2023-02-20 03:54:18,545 -     || Q: 0.0767
2023-02-20 03:54:18,546 -     || Num_Q_indices 0: 5
2023-02-20 03:54:18,546 -     || Num_Q_indices 1: 8
2023-02-20 03:54:18,547 -     || Num_Q_indices 2: 5
2023-02-20 03:54:18,547 -     || Num_Q_indices 3: 8
2023-02-20 03:54:18,548 -     || Num_Q_indices 4: 7
2023-02-20 03:54:18,549 -     || Num_Q_indices 5: 5
2023-02-20 03:54:18,549 -     || Num_Q_indices 6: 8
2023-02-20 03:54:18,550 -     || Num_Q_indices 7: 7
2023-02-20 03:54:18,551 -     || token_match: 0.495, exact_match: 0.001
2023-02-20 03:54:18,551 - DEV || epcloss: 1.3571
2023-02-20 03:54:18,552 -     || Q: 0.0716
2023-02-20 03:54:18,552 -     || Num_Q_indices 0: 5
2023-02-20 03:54:18,553 -     || Num_Q_indices 1: 6
2023-02-20 03:54:18,554 -     || Num_Q_indices 2: 4
2023-02-20 03:54:18,554 -     || Num_Q_indices 3: 6
2023-02-20 03:54:18,555 -     || Num_Q_indices 4: 5
2023-02-20 03:54:18,555 -     || Num_Q_indices 5: 4
2023-02-20 03:54:18,556 -     || Num_Q_indices 6: 6
2023-02-20 03:54:18,557 -     || Num_Q_indices 7: 6
2023-02-20 03:54:18,557 -     || token_match: 0.570, exact_match: 0.000
2023-02-20 03:54:18,559 - 
2023-02-20 03:54:18,559 - #epc: 2
2023-02-20 03:54:21,953 - TRN || epcloss: 1.4284
2023-02-20 03:54:21,954 -     || Q: 0.0783
2023-02-20 03:54:21,955 -     || Num_Q_indices 0: 6
2023-02-20 03:54:21,956 -     || Num_Q_indices 1: 8
2023-02-20 03:54:21,956 -     || Num_Q_indices 2: 7
2023-02-20 03:54:21,957 -     || Num_Q_indices 3: 9
2023-02-20 03:54:21,958 -     || Num_Q_indices 4: 8
2023-02-20 03:54:21,958 -     || Num_Q_indices 5: 8
2023-02-20 03:54:21,959 -     || Num_Q_indices 6: 9
2023-02-20 03:54:21,960 -     || Num_Q_indices 7: 9
2023-02-20 03:54:21,960 -     || token_match: 0.556, exact_match: 0.002
2023-02-20 03:54:21,961 - DEV || epcloss: 1.1750
2023-02-20 03:54:21,962 -     || Q: 0.0709
2023-02-20 03:54:21,962 -     || Num_Q_indices 0: 6
2023-02-20 03:54:21,963 -     || Num_Q_indices 1: 7
2023-02-20 03:54:21,964 -     || Num_Q_indices 2: 6
2023-02-20 03:54:21,964 -     || Num_Q_indices 3: 9
2023-02-20 03:54:21,965 -     || Num_Q_indices 4: 6
2023-02-20 03:54:21,966 -     || Num_Q_indices 5: 6
2023-02-20 03:54:21,966 -     || Num_Q_indices 6: 9
2023-02-20 03:54:21,967 -     || Num_Q_indices 7: 6
2023-02-20 03:54:21,967 -     || token_match: 0.624, exact_match: 0.000
2023-02-20 03:54:21,969 - 
2023-02-20 03:54:21,970 - #epc: 3
2023-02-20 03:54:25,368 - TRN || epcloss: 1.2759
2023-02-20 03:54:25,369 -     || Q: 0.0818
2023-02-20 03:54:25,369 -     || Num_Q_indices 0: 7
2023-02-20 03:54:25,370 -     || Num_Q_indices 1: 7
2023-02-20 03:54:25,371 -     || Num_Q_indices 2: 8
2023-02-20 03:54:25,371 -     || Num_Q_indices 3: 9
2023-02-20 03:54:25,372 -     || Num_Q_indices 4: 9
2023-02-20 03:54:25,372 -     || Num_Q_indices 5: 10
2023-02-20 03:54:25,373 -     || Num_Q_indices 6: 9
2023-02-20 03:54:25,374 -     || Num_Q_indices 7: 10
2023-02-20 03:54:25,374 -     || token_match: 0.602, exact_match: 0.005
2023-02-20 03:54:25,375 - DEV || epcloss: 1.0574
2023-02-20 03:54:25,376 -     || Q: 0.0759
2023-02-20 03:54:25,376 -     || Num_Q_indices 0: 7
2023-02-20 03:54:25,377 -     || Num_Q_indices 1: 7
2023-02-20 03:54:25,378 -     || Num_Q_indices 2: 8
2023-02-20 03:54:25,379 -     || Num_Q_indices 3: 9
2023-02-20 03:54:25,379 -     || Num_Q_indices 4: 7
2023-02-20 03:54:25,380 -     || Num_Q_indices 5: 8
2023-02-20 03:54:25,381 -     || Num_Q_indices 6: 10
2023-02-20 03:54:25,382 -     || Num_Q_indices 7: 7
2023-02-20 03:54:25,382 -     || token_match: 0.659, exact_match: 0.000
2023-02-20 03:54:25,385 - 
2023-02-20 03:54:25,385 - #epc: 4
2023-02-20 03:54:28,750 - TRN || epcloss: 1.1689
2023-02-20 03:54:28,751 -     || Q: 0.0840
2023-02-20 03:54:28,752 -     || Num_Q_indices 0: 8
2023-02-20 03:54:28,753 -     || Num_Q_indices 1: 9
2023-02-20 03:54:28,753 -     || Num_Q_indices 2: 9
2023-02-20 03:54:28,754 -     || Num_Q_indices 3: 10
2023-02-20 03:54:28,755 -     || Num_Q_indices 4: 9
2023-02-20 03:54:28,755 -     || Num_Q_indices 5: 10
2023-02-20 03:54:28,756 -     || Num_Q_indices 6: 10
2023-02-20 03:54:28,757 -     || Num_Q_indices 7: 9
2023-02-20 03:54:28,757 -     || token_match: 0.634, exact_match: 0.010
2023-02-20 03:54:28,758 - DEV || epcloss: 1.0246
2023-02-20 03:54:28,759 -     || Q: 0.0808
2023-02-20 03:54:28,759 -     || Num_Q_indices 0: 7
2023-02-20 03:54:28,760 -     || Num_Q_indices 1: 9
2023-02-20 03:54:28,760 -     || Num_Q_indices 2: 8
2023-02-20 03:54:28,761 -     || Num_Q_indices 3: 10
2023-02-20 03:54:28,762 -     || Num_Q_indices 4: 9
2023-02-20 03:54:28,763 -     || Num_Q_indices 5: 9
2023-02-20 03:54:28,763 -     || Num_Q_indices 6: 10
2023-02-20 03:54:28,764 -     || Num_Q_indices 7: 8
2023-02-20 03:54:28,764 -     || token_match: 0.662, exact_match: 0.000
2023-02-20 03:54:28,766 - 
2023-02-20 03:54:28,767 - #epc: 5
2023-02-20 03:54:32,151 - TRN || epcloss: 1.0846
2023-02-20 03:54:32,152 -     || Q: 0.0870
2023-02-20 03:54:32,153 -     || Num_Q_indices 0: 9
2023-02-20 03:54:32,154 -     || Num_Q_indices 1: 10
2023-02-20 03:54:32,155 -     || Num_Q_indices 2: 10
2023-02-20 03:54:32,155 -     || Num_Q_indices 3: 10
2023-02-20 03:54:32,156 -     || Num_Q_indices 4: 10
2023-02-20 03:54:32,156 -     || Num_Q_indices 5: 10
2023-02-20 03:54:32,157 -     || Num_Q_indices 6: 10
2023-02-20 03:54:32,158 -     || Num_Q_indices 7: 10
2023-02-20 03:54:32,158 -     || token_match: 0.659, exact_match: 0.017
2023-02-20 03:54:32,159 - DEV || epcloss: 0.9194
2023-02-20 03:54:32,160 -     || Q: 0.0832
2023-02-20 03:54:32,160 -     || Num_Q_indices 0: 7
2023-02-20 03:54:32,161 -     || Num_Q_indices 1: 10
2023-02-20 03:54:32,161 -     || Num_Q_indices 2: 9
2023-02-20 03:54:32,162 -     || Num_Q_indices 3: 10
2023-02-20 03:54:32,163 -     || Num_Q_indices 4: 10
2023-02-20 03:54:32,163 -     || Num_Q_indices 5: 9
2023-02-20 03:54:32,164 -     || Num_Q_indices 6: 10
2023-02-20 03:54:32,164 -     || Num_Q_indices 7: 10
2023-02-20 03:54:32,165 -     || token_match: 0.699, exact_match: 0.000
2023-02-20 03:54:32,167 - 
2023-02-20 03:54:32,167 - #epc: 6
2023-02-20 03:54:35,558 - TRN || epcloss: 1.0106
2023-02-20 03:54:35,559 -     || Q: 0.0890
2023-02-20 03:54:35,560 -     || Num_Q_indices 0: 10
2023-02-20 03:54:35,561 -     || Num_Q_indices 1: 10
2023-02-20 03:54:35,561 -     || Num_Q_indices 2: 10
2023-02-20 03:54:35,562 -     || Num_Q_indices 3: 10
2023-02-20 03:54:35,563 -     || Num_Q_indices 4: 10
2023-02-20 03:54:35,563 -     || Num_Q_indices 5: 10
2023-02-20 03:54:35,564 -     || Num_Q_indices 6: 10
2023-02-20 03:54:35,564 -     || Num_Q_indices 7: 10
2023-02-20 03:54:35,565 -     || token_match: 0.682, exact_match: 0.034
2023-02-20 03:54:35,566 - DEV || epcloss: 0.8696
2023-02-20 03:54:35,566 -     || Q: 0.0861
2023-02-20 03:54:35,567 -     || Num_Q_indices 0: 9
2023-02-20 03:54:35,568 -     || Num_Q_indices 1: 10
2023-02-20 03:54:35,568 -     || Num_Q_indices 2: 10
2023-02-20 03:54:35,569 -     || Num_Q_indices 3: 10
2023-02-20 03:54:35,569 -     || Num_Q_indices 4: 10
2023-02-20 03:54:35,570 -     || Num_Q_indices 5: 10
2023-02-20 03:54:35,570 -     || Num_Q_indices 6: 10
2023-02-20 03:54:35,571 -     || Num_Q_indices 7: 10
2023-02-20 03:54:35,572 -     || token_match: 0.711, exact_match: 0.000
2023-02-20 03:54:35,574 - 
2023-02-20 03:54:35,574 - #epc: 7
2023-02-20 03:54:38,980 - TRN || epcloss: 0.9465
2023-02-20 03:54:38,981 -     || Q: 0.0911
2023-02-20 03:54:38,982 -     || Num_Q_indices 0: 10
2023-02-20 03:54:38,982 -     || Num_Q_indices 1: 10
2023-02-20 03:54:38,983 -     || Num_Q_indices 2: 10
2023-02-20 03:54:38,984 -     || Num_Q_indices 3: 10
2023-02-20 03:54:38,984 -     || Num_Q_indices 4: 10
2023-02-20 03:54:38,985 -     || Num_Q_indices 5: 10
2023-02-20 03:54:38,985 -     || Num_Q_indices 6: 10
2023-02-20 03:54:38,986 -     || Num_Q_indices 7: 10
2023-02-20 03:54:38,987 -     || token_match: 0.701, exact_match: 0.050
2023-02-20 03:54:38,987 - DEV || epcloss: 0.8224
2023-02-20 03:54:38,988 -     || Q: 0.0886
2023-02-20 03:54:38,989 -     || Num_Q_indices 0: 9
2023-02-20 03:54:38,990 -     || Num_Q_indices 1: 10
2023-02-20 03:54:38,990 -     || Num_Q_indices 2: 10
2023-02-20 03:54:38,991 -     || Num_Q_indices 3: 10
2023-02-20 03:54:38,991 -     || Num_Q_indices 4: 10
2023-02-20 03:54:38,992 -     || Num_Q_indices 5: 10
2023-02-20 03:54:38,992 -     || Num_Q_indices 6: 10
2023-02-20 03:54:38,993 -     || Num_Q_indices 7: 10
2023-02-20 03:54:38,994 -     || token_match: 0.728, exact_match: 0.000
2023-02-20 03:54:38,996 - 
2023-02-20 03:54:38,996 - #epc: 8
2023-02-20 03:54:42,386 - TRN || epcloss: 0.8945
2023-02-20 03:54:42,387 -     || Q: 0.0935
2023-02-20 03:54:42,387 -     || Num_Q_indices 0: 10
2023-02-20 03:54:42,388 -     || Num_Q_indices 1: 10
2023-02-20 03:54:42,389 -     || Num_Q_indices 2: 10
2023-02-20 03:54:42,389 -     || Num_Q_indices 3: 10
2023-02-20 03:54:42,390 -     || Num_Q_indices 4: 10
2023-02-20 03:54:42,390 -     || Num_Q_indices 5: 10
2023-02-20 03:54:42,391 -     || Num_Q_indices 6: 10
2023-02-20 03:54:42,392 -     || Num_Q_indices 7: 10
2023-02-20 03:54:42,392 -     || token_match: 0.717, exact_match: 0.068
2023-02-20 03:54:42,393 - DEV || epcloss: 0.7838
2023-02-20 03:54:42,394 -     || Q: 0.0907
2023-02-20 03:54:42,394 -     || Num_Q_indices 0: 10
2023-02-20 03:54:42,395 -     || Num_Q_indices 1: 10
2023-02-20 03:54:42,396 -     || Num_Q_indices 2: 10
2023-02-20 03:54:42,396 -     || Num_Q_indices 3: 10
2023-02-20 03:54:42,397 -     || Num_Q_indices 4: 10
2023-02-20 03:54:42,398 -     || Num_Q_indices 5: 10
2023-02-20 03:54:42,398 -     || Num_Q_indices 6: 10
2023-02-20 03:54:42,399 -     || Num_Q_indices 7: 10
2023-02-20 03:54:42,400 -     || token_match: 0.739, exact_match: 0.001
2023-02-20 03:54:42,401 -     || BEST exact match: 0.001
2023-02-20 03:54:42,427 -     || saved model
2023-02-20 03:54:42,428 - 
2023-02-20 03:54:42,429 - #epc: 9
2023-02-20 03:54:45,842 - TRN || epcloss: 0.8468
2023-02-20 03:54:45,843 -     || Q: 0.0959
