2023-12-19 14:48:57,371 - {'Part': <dataset.vocab.TagVocab object at 0x7f5653daa3b0>, 'Mood': <dataset.vocab.TagVocab object at 0x7f5653daa410>, 'Tense': <dataset.vocab.TagVocab object at 0x7f5653daa470>, 'Aspect': <dataset.vocab.TagVocab object at 0x7f5653daa4d0>, 'Person': <dataset.vocab.TagVocab object at 0x7f5653daa530>, 'Number': <dataset.vocab.TagVocab object at 0x7f5653daa590>, 'Valency': <dataset.vocab.TagVocab object at 0x7f5653daa5f0>, 'Polarity': <dataset.vocab.TagVocab object at 0x7f5653daa650>, 'Interrogativity': <dataset.vocab.TagVocab object at 0x7f5653daa6b0>, 'Language-Specific': <dataset.vocab.TagVocab object at 0x7f5653daa710>, 'Finiteness': <dataset.vocab.TagVocab object at 0x7f5653daa770>}
2023-12-19 14:48:57,415 - tstsize: 1446
2023-12-19 14:48:57,416 - 
2023-12-19 14:48:57,417 - #epc: 0
2023-12-19 14:49:02,038 - 
2023-12-19 14:49:02,039 - #epc: 1
2023-12-19 14:49:06,418 - 
2023-12-19 14:49:06,418 - #epc: 2
2023-12-19 14:49:10,802 - 
2023-12-19 14:49:10,803 - #epc: 3
2023-12-19 14:49:15,196 - 
2023-12-19 14:49:15,196 - #epc: 4
2023-12-19 14:49:19,556 - 
2023-12-19 14:49:19,557 - #epc: 5
2023-12-19 14:49:23,921 - 
2023-12-19 14:49:23,921 - #epc: 6
2023-12-19 14:49:28,276 - 
2023-12-19 14:49:28,276 - #epc: 7
2023-12-19 14:49:32,686 - 
2023-12-19 14:49:32,687 - #epc: 8
2023-12-19 14:49:37,071 - 
2023-12-19 14:49:37,071 - #epc: 9
2023-12-19 14:49:41,484 - 
2023-12-19 14:49:41,485 - #epc: 10
2023-12-19 14:49:45,892 - 
2023-12-19 14:49:45,892 - #epc: 11
2023-12-19 14:49:50,240 - 
2023-12-19 14:49:50,241 - #epc: 12
2023-12-19 14:49:54,718 - 
2023-12-19 14:49:54,718 - #epc: 13
2023-12-19 14:49:59,123 - 
2023-12-19 14:49:59,123 - #epc: 14
2023-12-19 14:50:03,464 - 
2023-12-19 14:50:03,464 - #epc: 15
2023-12-19 14:50:07,793 - 
2023-12-19 14:50:07,794 - #epc: 16
2023-12-19 14:50:12,158 - 
